model,letnik,prevozeni_kilometri,gorivo,prostornina_v_ccm,moc_v_kW,menjalnik,cena_v_evrih
Caddy,NOVO,1,dizel,1968,110,rocni,31150
Touran,2006,2,dizel,1896,77,rocni,3950
Buggy,1970,50,bencin,1200,22,rocni,500
Golf,2018,1650,bencin,1498,96,rocni,19800
Golf,2018,3390,bencin,1498,96,rocni,20100
Tiguan,2018,3400,dizel,1968,110,rocni,36340
Touran,2018,4240,dizel,1968,110,rocni,24900
Golf,2018,4550,bencin,1984,228,avtomatski,38383
Golf,2017,4800,bencin,1498,110,rocni,21300
Tiguan,2018,6300,dizel,1968,110,rocni,29999
Touareg,2018,6800,dizel,2967,210,avtomatski,83800
Touareg,2018,8000,dizel,2967,210,avtomatski,74300
Tiguan,2018,8000,dizel,1968,110,avtomatski,41107
Golf,2018,8900,bencin,1395,92,rocni,16290
Tiguan,2018,10250,bencin,1395,93,rocni,25000
Tiguan,2018,14000,dizel,1968,85,rocni,24700
Passat,2018,14769,dizel,1968,110,rocni,23280
Tiguan,2016,17000,dizel,1968,81,rocni,20500
Passat,2018,18381,dizel,1968,110,rocni,23990
Passat,2018,18605,dizel,1968,110,rocni,23280
Passat,2018,20100,dizel,1968,110,rocni,29490
Passat,2018,20980,dizel,1968,110,rocni,23280
Sharan,2017,21000,dizel,1968,135,rocni,28888
Golf,2017,21300,dizel,1598,81,rocni,15890
Golf,2017,21600,dizel,1968,110,rocni,21900
Golf,2016,23000,dizel,1598,81,rocni,15500
Golf,2017,23000,dizel,1968,110,avtomatski,23950
Touran,2007,23700,dizel,1896,77,rocni,6000
Golf,2016,24000,bencin,1984,162,avtomatski,23000
Passat,2009,24300,dizel,1989,82,rocni,7000
Golf,2017,25724,dizel,1598,85,rocni,18500
Transporter,1998,26000,dizel,50,50,rocni,1600
Golf,2015,27500,dizel,1598,77,rocni,14900
Golf,2015,27680,dizel,1598,81,rocni,15490
Golf,1991,27900,dizel,1588,44,rocni,600
Tiguan,2017,28000,dizel,1968,176,avtomatski,42900
Jetta,2017,28000,bencin,1197,77,rocni,14490
Tiguan,2016,30200,dizel,1968,110,rocni,23090
Passat,2003,34000,dizel,1896,96,rocni,1600
Golf,2017,34000,dizel,1598,85,avtomatski,18500
up!,2013,34606,bencin,999,44,rocni,5980
Caddy,2015,39000,dizel,1598,75,rocni,16000
Golf,2016,39000,bencin,1984,221,avtomatski,32360
Tiguan,2017,40000,dizel,1968,110,rocni,29800
Golf,2017,41000,dizel,1598,85,avtomatski,17300
Tiguan,2013,43000,bencin,1984,155,avtomatski,24690
Multivan,2016,43606,dizel,1968,150,avtomatski,41990
Golf,2015,43900,dizel,1598,77,avtomatski,16800
Polo,2006,47520,bencin,1390,59,rocni,2999
Polo,2010,48000,bencin,1390,63,rocni,8200
Polo,2012,49000,bencin,1197,66,rocni,7600
Golf,1996,50000,bencin,1595,74,rocni,350
Golf,2011,50981,dizel,1598,77,avtomatski,9990
Golf,2016,51000,dizel,1598,81,rocni,13500
Sharan,2014,51645,dizel,1968,103,rocni,19980
Hroè,1972,55000,bencin,1200,40,rocni,1000
Golf,2014,55300,bencin,1984,220,avtomatski,24990
Golf,2011,62000,bencin,1197,77,rocni,9200
Multivan,2008,62000,dizel,2460,128,rocni,22500
Golf,2015,64000,bencin,1984,221,avtomatski,29900
Polo,1994,67000,bencin,1272,40,rocni,500
Golf,2013,69215,bencin,1395,90,rocni,14990
Passat,2015,71500,dizel,1968,110,avtomatski,19900
Golf,2010,72000,bencin,1197,77,rocni,6900
Passat,2015,72630,dizel,1968,110,rocni,20888
Passat,2013,74000,dizel,1598,77,rocni,11900
Polo,2003,74025,bencin,1390,55,avtomatski,3460
Golf,2016,75365,dizel,1598,81,rocni,13890
Golf,2007,76337,dizel,1896,77,rocni,8500
Golf,2013,77000,dizel,1968,110,rocni,13850
Golf,2015,78000,dizel,1968,110,rocni,18950
Golf,2006,78000,dizel,1896,66,rocni,6690
Golf,2013,78000,dizel,1598,77,rocni,11900
Golf,2013,79000,dizel,1598,77,rocni,10490
Golf,2014,79000,dizel,1598,77,rocni,9999
Golf,2013,80126,dizel,1968,110,rocni,13999
Polo,2007,81000,bencin,1198,51,rocni,3580
Passat,2013,82000,dizel,1968,103,rocni,13800
Golf,2014,82000,dizel,1598,77,rocni,15490
Golf,2012,82850,bencin,1197,77,rocni,8300
Passat,2015,84650,dizel,1968,110,avtomatski,24750
Golf,2014,85400,dizel,1968,135,rocni,19000
Jetta,2013,85540,dizel,1598,77,rocni,9500
Polo,2008,86191,dizel,1422,59,rocni,5800
Jetta,2016,88613,dizel,1968,81,avtomatski,12990
CC,2014,89000,dizel,1968,103,rocni,16950
Passat,2015,89000,dizel,1968,110,rocni,20990
Golf,2014,89600,dizel,1598,77,rocni,12490
Polo,2015,89820,dizel,1422,55,rocni,6950
Golf,2015,90000,dizel,1968,110,rocni,8700
Passat,2015,92000,dizel,1968,110,rocni,18990
